ts,open,high,low,close,volume
1735689600,100.0285,100.1265,99.9465,100.1825,1338
1735693200,100.2842,100.4774,100.1721,100.3409,1253
1735696800,100.0600,100.1658,99.6566,99.9626,1295
1735700400,100.3535,100.2980,99.8106,100.2461,1078
1735704000,100.5388,100.8618,100.6042,100.7641,1302
1735707600,101.0475,101.3434,100.5838,100.8691,1276
1735711200,101.1923,101.5402,100.6520,101.2304,1023
1735714800,100.8712,101.1250,100.9035,100.8317,1139
1735718400,100.9728,101.2788,100.8378,100.9900,1468
1735722000,101.2471,101.5438,101.0757,101.0774,1190
1735725600,101.6254,101.9540,101.2358,101.6728,1388
1735729200,101.2835,101.3725,101.1639,101.2665,1471
1735732800,101.6230,101.8431,101.2610,101.7787,1229
1735736400,101.3950,101.6142,101.1294,101.4916,1449
1735740000,101.3886,101.5173,100.7872,101.2630,1024
1735743600,101.0501,101.4499,100.5982,100.9425,1191
1735747200,101.5786,101.7878,100.8877,101.3238,1360
1735750800,101.6580,101.9379,101.4556,101.4992,1217
1735754400,101.5077,102.1510,101.0532,101.5789,1089
1735758000,101.9505,102.4311,101.7297,101.9415,1076
1735761600,102.1279,102.4424,101.6516,101.9690,1162
1735765200,101.8339,102.2918,101.2071,101.6766,1029
1735768800,102.0326,102.6050,101.9854,101.9076,1380
1735772400,102.2644,102.3265,101.9643,102.1790,1436
1735776000,102.2569,102.3150,101.8644,102.0983,1156
1735779600,102.5894,102.9740,102.3212,102.4704,1112
1735783200,102.3706,102.8075,102.3165,102.3259,1316
1735786800,102.1090,102.7810,101.7219,102.1591,1334
1735790400,102.0304,102.0885,101.4478,102.0009,1392
1735794000,102.2344,102.3693,102.1969,102.2322,1234
1735797600,102.3179,102.8424,101.8479,102.4091,1170
1735801200,102.7123,102.8769,102.6136,102.7043,1139
1735804800,102.6359,103.0815,102.2617,102.5426,1025
1735808400,103.0549,103.4286,102.3456,103.0316,1083
1735812000,102.7831,103.0437,102.6749,102.8792,1493
1735815600,102.7045,103.1981,102.4546,102.8648,1498
1735819200,102.7113,103.2033,102.6794,102.9129,1290
1735822800,102.8313,103.2548,102.7717,102.8069,1426
1735826400,102.4377,103.1084,102.4839,102.5605,1338
